name;customer_name;status_label;value;probability;orderdate;contact_name;responsible_name;description;status_text;status_date;customer_sourcenativeid;customer_registrationnr;customer_internalid;customer_integrationid;contact_sourcenativeid;contact_internalid;contact_integrationid;tags;source;created_date;offerdate
"Columbus Sweden AB CHARM 2023";"Columbus Sweden AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201630876";"556817-7124";"";"71";"";"";"";"";"";"2022-08-28";""
"Cognite AB CHARM 2023";"Cognite AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201885297";"556801-9326";"";"68";"";"";"";"";"";"2022-08-28";""
"China-Euro Vehicle Technology AB CHARM 2023";"China-Euro Vehicle Technology AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:202274689";"556922-7639";"";"59";"";"";"";"";"";"2022-08-28";""
"Chalmers Teknologkonsulter AB CHARM 2023";"Chalmers Teknologkonsulter AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201402078";"556663-6212";"";"64";"";"";"";"";"";"2022-08-28";""
"Chalmers Studentkår Rekrytering AB CHARM 2023";"Chalmers Studentkår Rekrytering AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201724623";"556739-3433";"";"63";"";"";"";"";"";"2022-08-28";""
"Chalmers Studentkår Promotion AB CHARM 2023";"Chalmers Studentkår Promotion AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201742858";"556763-1394";"";"62";"";"";"";"";"";"2022-08-28";""
"Capgemini Sverige AB CHARM 2023";"Capgemini Sverige AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200031109";"556092-3053";"";"54";"";"";"";"";"";"2022-08-28";""
"CPAC Systems AB CHARM 2023";"CPAC Systems AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200888449";"556566-2870";"";"80";"";"";"";"";"";"2022-08-28";""
"COWI AB CHARM 2023";"COWI AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200140130";"556204-9501";"";"79";"";"";"";"";"";"2022-08-28";""
"Burt Intelligence AB CHARM 2023";"Burt Intelligence AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201802381";"559130-8274";"";"52";"";"";"";"";"";"2022-08-28";""
"Burt AB CHARM 2023";"Burt AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:202809000";"556781-4537";"";"51";"";"";"";"";"";"2022-08-28";""
"Bufab Sweden AB CHAM 2023";"Bufab Sweden AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200407432";"556082-7973";"";"";"";"";"";"";"";"2022-08-28";""
"Brekke & Strand Akustik AB CHARM 2023";"Brekke & Strand Akustik AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:201956420";"556815-3760";"";"49";"";"";"";"";"";"2022-08-28";""
"Borealis AB CHARM 2023";"Borealis AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200168258";"556078-6633";"";"46";"";"";"";"";"";"2022-08-28";""
"Bluetest AB CHARM 2023";"Bluetest AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:200931682";"556597-4218";"";"42";"";"";"";"";"";"2022-08-28";""
"Bitadict AB CHARM 2023";"Bitaddict AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-28";"1:202371122";"556970-1864";"";"41";"";"";"";"";"";"2022-08-28";""
"Stena Recycling AB";"Stena Recycling AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-27";"1:200718877";"556132-1752";"";"";"";"";"";"";"";"2022-09-27";""
"MCA Sweden CHARM 2023";"mcare Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"1:202788672";"559002-5341";"";"";"";"";"";"";"";"2022-09-24";""
"PE Teknik & Arkitektur CHARM 2023";"PE Teknik & Arkitektur AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-09-24";"1:200414028";"556896-8308";"";"202";"";"";"";"";"";"2022-08-29";""
"Berg Propulsion Production CHARM 2023";"Berg Propulsion Production AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-24";"1:200157431";"556568-3058";"";"55";"";"";"";"";"";"2022-08-29";""
"Infotiv AB CHARM 2023";"Infotiv AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-24";"1:200609583";"556552-9640";"";"147";"";"";"";"";"";"2022-08-29";""
"Vector CHARM2023";"Vector";"GetAccept Signerad (IA)";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-24";"1:200740957";"556786-3963";"";"19";"";"";"";"CHARM2023";"";"2022-08-18";""
"Egnahemsbolaget CHARM 2023";"Egnahemsbolaget";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"";"";"2666749";"";"";"";"";"";"";"2022-08-28";""
"Broccoli Engineering AB CHARM 2023";"Broccoli Engineering AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:202274462";"556676-6308";"";"50";"";"";"";"";"";"2022-08-28";""
"Lime Technologies Sweden AB CHARM 2023";"Lime Technologies Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-24";"1:200076730";"556397-0465";"";"";"";"";"";"";"";"2022-08-29";""
"Syntronic CHARM 2023";"Syntronic Research and Development AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-24";"1:200481918";"556807-4578";"";"258";"";"";"";"";"";"2022-08-23";""
"Intility AB CHARM 2023";"Intility AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:202728221";"556602-4286";"";"";"";"";"";"";"";"2022-09-13";""
"Schlumberger Information Solutions CHARM 2023";"Schlumberger Information Solutions As";"GetAccept Signerad (IA)";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-24";"1:202924316";"999999-9999";"";"226";"";"";"";"";"";"2022-08-28";""
"GE additive CHARM2023";"GE additive";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"";"556539-5356";"2637796";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Swisslog CHARM 2023";"Swisslog AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-24";"1:200139409";"556039-1699";"";"";"";"";"";"";"";"2022-08-28";""
"Centiro Solutions AB CHARM 2023";"Centiro Solutions AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:200493147";"556396-8063";"";"57";"";"";"";"";"";"2022-08-28";""
"Combine Control Systems AB CHARM 2023";"Combine Control Systems AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:201479557";"556674-5484";"";"73";"";"";"";"";"";"2022-08-28";""
"Sigholm Tech CHARM 2023";"Sigholm Tech AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-24";"1:201935767";"556807-3612";"";"230";"";"";"";"";"";"2022-08-28";""
"Ocean Infinity AB CHARM 2023";"Ocean Infinity AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:200269852";"556679-4706";"";"";"";"";"";"";"";"2022-09-05";""
"Avatron AB CHARM 2023";"Avatron AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:202730240";"559119-1274";"";"";"";"";"";"";"";"2022-09-05";""
"Ongoing Warehouse CHARM 2023";"Ongoing Warehouse AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-09-24";"1:201721936";"556757-8678";"";"196";"";"";"";"";"";"2022-08-29";""
"Aptiv Contract Services";"Aptiv Contract Services Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-24";"1:200640690";"556541-7770";"";"18";"";"";"";"";"";"2022-08-29";""
"Lumibird Photonics Sweden AB CHARM 2023";"Lumibird Photonics Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-24";"1:203415863";"559297-0221";"";"";"";"";"";"";"";"2022-08-29";""
"EDAG Engineering Scandinavia AB CHARM 2023";"EDAG Engineering Scandinavia AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"1:200533693";"556420-7065";"";"94";"";"";"";"";"";"2022-08-28";""
"Borås Energi och Miljö AB CHARM 2023";"Borås Energi och Miljö AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:200217804";"556527-5590";"";"";"";"";"";"";"";"2022-08-28";""
"Klimator AB CHARM 2023";"Klimator AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"1:201209468";"556617-7803";"";"";"";"";"";"";"";"2022-09-06";""
"Academic Work CHARM 2023";"Academic Work Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-24";"1:200926872";"556559-5450";"";"5";"";"";"";"";"";"2022-08-25";""
"Etteplan Sweden AB CHARM 2023";"Etteplan Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"1:200126438";"556526-0592";"";"104";"";"";"";"";"";"2022-08-28";""
"Kollmorgen Automation AB CHARM 2023";"Kollmorgen Automation AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-24";"1:200156293";"556114-2778";"";"158";"";"";"";"";"";"2022-08-29";""
"Hitachi Energy Sweden CHARM 2023";"Hitachi Energy Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-24";"1:200258235";"556029-7029";"";"134";"";"";"";"";"";"2022-08-29";""
"Framtiden i Sverige AB CHARM 2023";"Framtiden i Sverige AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"1:201491507";"556686-5142";"";"116";"";"";"";"";"";"2022-08-28";""
"Diadrom Systems AB CHARM 2023";"Diadrom Systems AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-24";"1:201065386";"556603-4426";"";"89";"";"";"";"";"";"2022-08-28";""
"Technity Engineering AB CHARM 2023";"Technity Engineering AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-24";"1:202056156";"556843-8195";"";"";"";"";"";"";"";"2022-08-28";""
"Göteborgs Energi AB CHARM 2023";"Göteborg Energi AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-21";"1:200139276";"556362-6794";"";"129";"";"";"";"";"";"2022-08-28";""
"GKN Aerospace Sweden AB CHARM 2023";"GKN Aerospace Sweden AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-21";"1:200175648";"556029-0347";"";"123";"";"";"";"";"";"2022-08-28";""
"Exsitec AB CHARM 2023";"Exsitec AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-21";"1:200920660";"556592-7455";"";"109";"";"";"";"";"";"2022-08-28";""
"Aarsleff CHARM 2023";"Aarsleff Ground Engineering AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-21";"1:200771234";"556524-5981";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Einride CHARM 2023";"Einride AB";"GetAccept Signerad (IA)";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-21";"1:202634048";"559074-8926";"";"95";"";"";"";"CHARM2023";"";"2022-08-18";""
" Chalmers forskarutbildning CHARM 2023";"";"Fyllt i IA";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-28";"";"";"";"";"";"";"";"";"";"2022-09-28";""
"Tradera Marketplace AB CHARM 2023";"Tradera Marketplace AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-28";"1:200824009";"556569-4642";"";"";"";"";"";"";"";"2022-09-06";""
"TIBCO CHARM2023";"TIBCO Software AB";"Fyllt i IA";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-28";"1:200066247";"556593-3115";"";"271";"";"";"";"CHARM2023";"";"2022-08-18";""
"Coherent CHARM 2023";"Optoskand AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-26";"1:201133118";"556617-8538";"";"69";"";"";"";"CHARM2023";"";"2022-08-18";""
"Easy-Laser AB CHARM 2023";"Easy-Laser AB";"Fyllt i IA";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-26";"1:200197571";"556474-3705";"";"93";"";"";"";"";"";"2022-08-28";""
"Plasman Industri CHARM 2023";"Plasman Industri AB";"Fyllt i IA";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-09-26";"1:201824858";"556532-8845";"";"206";"";"";"";"";"";"2022-08-29";""
"SOPRA STERIA Sweden CHARM 2023";"SOPRA STERIA SWEDEN AB";"Fyllt i IA";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-23";"1:200238956";"556284-2319";"";"241";"";"";"";"";"";"2022-08-28";""
"Consilium Marine & Safety AB CHARM 2023";"Consilium Marine & Safety AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-21";"1:201161795";"556070-9353";"";"78";"";"";"";"";"";"2022-08-28";""
"CANEA Partner Group AB CHARM 2023";"CANEA Partner Group AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-19";"1:200402325";"556549-3268";"";"53";"";"";"";"";"";"2022-08-28";""
"Scania CV CHARM 2023";"Scania CV AB";"Fyllt i IA";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-19";"1:200043947";"556084-0976";"";"224";"";"";"";"";"";"2022-08-28";""
"Meridion CHARM 2023";"Meridion AB";"Fyllt i IA";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-19";"1:201471960";"556654-4499";"";"178";"";"";"";"";"";"2022-09-19";""
"Stendahls CHARM 2023";"Stendahls Group AB";"Fyllt i IA";"0";"0";"";"";"Elin Nilsson Anmälning 22";"";"";"2022-09-19";"1:202672874";"556680-1808";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Ericsson AB CHARM 2023";"Ericsson AB";"Fyllt i IA";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-14";"1:202298664";"556056-6258";"";"99";"";"";"";"";"";"2022-08-28";""
"Sogeti Sverige CHARM 2023";"Sogeti Sverige AB";"Fyllt i IA";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-13";"1:201256983";"556631-4687";"";"240";"";"";"";"";"";"2022-08-28";""
"Collector Bank AB CHARM 2023";"Collector Bank AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-13";"1:200730796";"556597-0513";"";"";"";"";"";"";"";"2022-09-13";""
"Södra Skogsägarna CHARM 2023";"Södra Skogsägarna ek för";"Fyllt i IA";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-13";"1:200126024";"729500-3789";"";"260";"";"";"";"";"";"2022-08-28";""
"LumenRadio AB CHARM 2023";"LumenRadio AB";"Fyllt i IA";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-12";"1:201748386";"556761-7492";"";"169";"";"";"";"";"";"2022-08-29";""
"Cobham Gaisler AB CHARM 2023";"Cobham Gaisler AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-12";"1:201332139";"556660-0994";"";"67";"";"";"";"";"";"2022-08-28";""
"Agreat CHARM 2023";"agreat AB";"Fyllt i IA";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-12";"1:202717498";"559111-6313";"";"11";"";"";"";"CHARM2023";"";"2022-08-18";""
"Stendahls Group AB";"Stendahls Group AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-12";"1:202672874";"556680-1808";"";"";"";"";"";"";"";"2022-09-06";""
"Massive Entertainment CHARM 2023";"Massive Entertainment";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-12";"";"SE556758361101";"2713736";"";"";"";"";"";"";"2022-09-06";""
"Consat AB CHARM 2023";"Consat AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-08";"1:200740224";"556361-0723";"";"77";"";"";"";"";"";"2022-08-28";""
"Iconworks CHARM 2023";"Iconworks AB";"Fyllt i IA";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-08";"1:203533632";"559351-0919";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Thorlabs Sweden CHARM 2023";"Thorlabs Sweden AB";"Fyllt i IA";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-07";"1:201361665";"556639-2162";"";"270";"";"";"";"";"";"2022-08-28";""
"AFRY CHARM 2023";"AFRY AB";"Fyllt i IA";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-07";"1:200004509";"556120-6474";"";"10";"";"";"";"";"";"2022-08-29";""
"Sveriges Ingenjörer CHARM 2023";"Sveriges Ingenjörer";"Fyllt i IA";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-05";"1:200010052";"802003-4586";"";"249";"";"";"";"";"";"2022-08-28";""
"Xamera CHARM2023";"Xamera AB";"Fyllt i IA";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-30";"1:203370561";"556935-6735";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Perstorp Holding CHARM 2023";"Perstorp Holding AB";"Fyllt i IA";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-30";"1:201511384";"556667-4205";"";"204";"";"";"";"";"";"2022-08-29";""
"XNS Vision AB CHARM 2023";"XNS Vision AB";"Fyllt i IA";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-29";"1:203475424";"559323-2795";"";"";"";"";"";"";"";"2022-08-29";""
"Saab CHARM 2023";"Saab AB";"Fyllt i IA";"0";"0";"";"";"Julia Ekener";"";"";"2022-08-29";"1:200687221";"556036-0793";"";"221";"";"";"";"";"";"2022-08-28";""
"Techship AB CHARM 2023";"Techship AB";"Inte intresserade";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-26";"1:201840024";"556786-1959";"";"264";"";"";"";"";"";"2022-08-28";""
"Systemite CHARM 2023";"Systemite AB";"Inte intresserade";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-26";"1:200917644";"556591-0923";"";"259";"";"";"";"";"";"2022-08-28";""
"Keylinx AB CHARM 2023";"Keylinx AB";"Inte intresserade";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-23";"1:201945869";"556804-2401";"";"";"";"";"";"";"";"2022-09-06";""
"CoreChange Göteborg AB CHARM 2023";"CoreChange Göteborg AB";"Inte intresserade";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-23";"1:202413182";"556982-1704";"";"";"";"";"";"";"";"2022-09-06";""
"Siemens Industry Sweden CHARM 2023";"Siemens Industry Software AB";"Inte intresserade";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-22";"1:200705357";"556391-4018";"";"229";"";"";"";"";"";"2022-08-28";""
"Spotify CHARM 2023";"Spotify AB";"Inte intresserade";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-21";"1:202747670";"556703-7485";"";"";"";"";"";"";"";"2022-08-28";""
"Zacco Sweden CHARM 2023";"Zacco Sweden AB";"Inte intresserade";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-20";"1:201609216";"556664-8480";"";"293";"";"";"";"";"";"2022-08-28";""
"Stratsys CHARM 2023";"Stratsys AB";"Inte intresserade";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-19";"1:200892384";"556586-9848";"";"";"";"";"";"";"";"2022-08-28";""
"Coffee Stain CHARM 2023";"Coffee Stain Studios AB";"Inte intresserade";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-13";"1:202009140";"556821-8225";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Surgical Science Sweden CHARM 2023";"Surgical Science Sweden AB";"Inte intresserade";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-12";"1:200676018";"556544-8783";"";"247";"";"";"";"";"";"2022-08-28";""
"Växjö Kommun CHARM 2023";"Växjö kommun";"Inte intresserade";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-12";"1:200126231";"212000-0662";"";"194";"";"";"";"";"";"2022-08-28";""
"Samsung Electronics Nordic AB CHARM 2023";"Samsung Electronics Nordic AB";"Inte intresserade";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-09";"1:200263656";"556445-4345";"";"";"";"";"";"";"";"2022-08-28";""
"Spark Vision CHARM 2023";"Spark Vision AB";"Inte intresserade";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-09";"1:202302611";"556656-7029";"";"242";"";"";"";"";"";"2022-08-28";""
"Condesign Engineering AB CHARM 2023";"Condesign Engineering AB";"Inte intresserade";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-08";"1:200187803";"556469-2092";"";"75";"";"";"";"";"";"2022-08-28";""
"Clinton Marine Survey AB CHARM 2023";"Clinton Marine Survey AB";"Inte intresserade";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-08";"1:202433358";"556949-8263";"";"66";"";"";"";"";"";"2022-08-28";""
"Inter Terminals Sweden AB CHARM 2023";"Inter Terminals Sweden AB";"Inte intresserade";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-07";"1:200388782";"556093-7723";"";"149";"";"";"";"";"";"2022-08-29";""
"Miljöbron CHARM 2023";"Miljöbron";"Inte intresserade";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-07";"1:200812779";"855101-3330";"";"181";"";"";"";"";"";"2022-08-29";""
"Försvarets Materialverk FMV CHARM 2023";"Försvarets Materielverk FMV";"Inte intresserade";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-06";"1:200005402";"202100-0340";"";"121";"";"";"";"";"";"2022-08-28";""
"BCG Platinion CHARM 2023";"BCG Platinion";"Inte intresserade";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-06";"";"928473-8233";"347451";"34";"";"";"";"";"";"2022-08-29";""
"Timeedit CHARM 2023";"Timeedit AB";"Inte intresserade";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-06";"1:201257378";"556565-9009";"";"";"";"";"";"";"";"2022-08-28";""
"Artifon CHARM 2023";"Artifon AB";"Inte intresserade";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-06";"1:201757208";"556662-8318";"";"23";"";"";"";"";"";"2022-08-29";""
"Alektum Group CHARM 2023";"Alektum Group AB";"Inte intresserade";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-05";"1:200533944";"556331-1678";"";"13";"";"";"";"";"";"2022-08-29";""
"KGH Customs CHARM 2023";"KGH Customs";"Inte intresserade";"0";"0";"";"";"Elis Kleen IT 23";"";"";"2022-09-05";"1:201642214";"556726-9658";"";"155";"";"";"";"";"";"2022-08-29";""
"Binar Solutions AB CHARM 2023";"Binar Solutions AB";"Inte intresserade";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-05";"1:200142209";"556716-4677";"";"20";"";"";"";"";"";"2022-08-28";""
"Elicera Therapeutics AB CHARM 2023";"Elicera Therapeutics AB";"Inte intresserade";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-05";"1:202367514";"556966-4955";"";"";"";"";"";"";"";"2022-08-28";""
"Stena rederi CHARM2023";"Stena Rederi AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-27";"1:200006688";"556057-8360";"";"245";"";"";"";"CHARM2023|påminnelseutskick";"";"2022-08-18";""
"Smart Eye CHARM 2023";"Smart Eye AB (publ)";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-26";"1:200888590";"556575-8371";"";"238";"";"";"";"";"";"2022-08-28";""
"SWECO Sverige CHARM 2023";"SWECO Sverige AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-26";"1:200065166";"556767-9849";"";"253";"";"";"";"";"";"2022-08-28";""
"Swegon Group CHARM 2023";"Swegon Group AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-23";"1:202651541";"559078-3964";"";"257";"";"";"";"";"";"2022-08-28";""
"Säkerhetspolisen SÄPO CHARM 2023";"Säkerhetspolisen SÄPO";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-21";"1:200624770";"202100-0076";"";"";"";"";"";"";"";"2022-08-28";""
"SHL Medical CHARM 2023";"SHL Medical AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-21";"1:200510752";"556530-9696";"";"228";"";"";"";"";"";"2022-08-28";""
"SJ CHARM 2023";"SJ AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-20";"1:200006206";"556196-1599";"";"233";"";"";"";"";"";"2022-08-28";""
"Stena Metall CHARM 2023";"Stena Metall AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-20";"1:202083549";"556138-8371";"";"";"";"";"";"";"";"2022-08-28";""
"Knowit Swedspot Connectivity CHARM 2023";"Knowit Swedspot Connectivity AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-19";"1:202158310";"556880-0188";"";"256";"";"";"";"";"";"2022-08-28";""
"B&R Industrial Automation CHARM 2023";"B&R Industrial Automation AB";"Följ upp";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-19";"1:201266547";"556637-3675";"";"33";"";"";"";"";"";"2022-08-29";""
"Anytrust CHARM 2023";"Anytrust AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-15";"1:202156783";"556885-2254";"";"";"";"";"";"";"";"2022-08-28";""
"Semcom Sweden CHARM 2023";"Semcon Sweden AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-12";"1:200112998";"556555-8193";"";"227";"";"";"";"";"";"2022-08-28";""
